Aktivitetstype,Dato,Favoritt,Tittel,Avstand,Kalorier,Tid,Gjennomsnittlig puls,Makspuls,Aerob treningseffekt,Gjennomsnittlig frekvens for løping,Maksimal frekvens for løping,Gjennomsnittlig tempo,Beste tempo,Total stigning,Totalt fall,Gjennomsnittlig skrittlengde,Gjennomsnittlig vertikalt forholdstall,Gjennomsnittlig vertikal oscillasjon,Gjennomsnittlig tid med bakkekontakt,Gjennomsnittlig frekvens for løping,Maksimal frekvens for løping,Training Stress Score®,Gjennomsnittlig kraft,Maksimal kraft,Vanskelighetsgrad,Flyt,Totalt antall tak,Gjennomsnittlig Swolf,Gjennomsnittlig tempo for tak,Totalt antall repetisjoner,Totalt antall sett,Dykketid,Minimumstemperatur,Overflateintervall,Dekompresjon,Beste rundetid,Antall runder,Makstemperatur,Tid i bevegelse,Medgått tid,Minste høyde,Maksimal høyde
Løping,2022-02-24 20:08:02,false,"Oslo Løping","9.01","771","00:54:02","162","177","4.0","161","237","6:00","4:58","94","97","1.04","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","Nei","00:01.44","10","0.0","00:53:45","00:55:28","400","462"
Løping,2022-02-20 17:59:03,false,"Oslo Løping","6.21","495","00:36:23","152","173","3.4","160","165","5:51","5:17","38","54","1.06","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","11.0","0:00","Nei","01:17.94.4","7","0.0","00:36:17","00:36:32","340","385"
Løping på tredemølle,2022-02-07 20:21:39,false,"Løping på tredemølle","3.75","388","00:30:15","150","178","3.4","150","167","8:04","6:52","--","--","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","Nei","06:41.40.3","4","0.0","00:29:08","00:44:21","--","--"
Løping på tredemølle,2022-02-04 15:55:43,false,"Løping på tredemølle","3.64","378","01:03:18","112","163","2.4","84","166","17:23","6:59","--","--","0.64","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","07:20.81.7","4","0.0","00:38:57","01:03:18","--","--"
Romaskin,2022-02-02 17:52:38,false,"Romaskin","--","130","00:10:33","141","161","2.2","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","338","0","0","0","--","0:00","27.0","0:00","Nei","10:32.77","1","0.0","00:00:00","00:10:49","--","--"
Løping på tredemølle,2022-02-02 17:38:07,false,"Løping på tredemølle","1.37","159","00:13:53","142","165","2.5","119","162","10:09","7:05","--","--","0.81","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","Nei","06:30.47","2","0.0","00:10:30","00:13:53","--","--"
Løping,2022-01-15 17:25:50,false,"Oslo Løping","3.02","209","00:21:55","125","155","2.2","143","201","7:16","4:54","18","22","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","9.0","0:00","Nei","00:08.94.4","4","0.0","00:21:42","00:22:06","88","109"
Utholdenhet,2022-01-11 16:16:37,false,"Utholdenhet","0.00","523","01:42:09","103","147","0.6","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","01:42:08.84.4","1","0.0","00:00:00","01:42:09","102","102"
Utholdenhet,2021-12-14 16:43:50,false,"Utholdenhet","0.00","437","01:16:19","107","136","0.6","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","Nei","01:16:18.50.5","1","0.0","00:00:00","01:16:19","145","145"
Utholdenhet,2021-11-03 16:16:19,false,"Utholdenhet","0.00","345","01:08:18","100","146","0.5","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","01:08:17.76.7","1","0.0","00:00:00","01:13:31","176","180"
Styrketrening,2021-11-02 20:06:47,false,"Styrke","0.00","200","00:49:55","89","132","0.3","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","16","1","0:00","22.0","0:00","Nei","49:55.28.2","1","0.0","00:49:55","00:49:55","--","--"
Løping,2021-10-27 20:18:11,false,"Oslo Løping","9.38","675","00:52:37","151","174","3.5","163","174","5:37","4:38","98","110","1.09","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","20.0","0:00","Nei","02:25.99.8","10","0.0","00:52:19","00:53:23","-3","65"
Løping,2021-10-24 21:20:11,false,"Oslo Løping","5.77","391","00:34:21","137","165","2.5","165","173","5:57","5:32","53","53","1.02","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","Nei","04:37.23.8","6","0.0","00:34:19","00:34:21","35","66"
Løping,2021-10-12 16:59:39,false,"Oslo Løping","12.39","832","01:16:40","137","187","2.7","153","193","6:11","5:06","118","124","1.09","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","Nei","02:31.70.8","13","0.0","01:15:56","02:11:12","61","143"
Løping,2021-10-09 12:52:23,false,"Oslo Løping","8.80","661","00:50:14","154","172","3.5","165","178","5:42","4:59","88","79","1.06","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","04:35.94.6","9","0.0","00:49:52","00:51:09","9","63"
Utholdenhet,2021-10-06 16:15:13,false,"Utholdenhet","0.00","501","01:15:10","116","155","1.5","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","Nei","01:15:10.05.9","1","0.0","00:00:00","01:15:10","246","251"
Løping,2021-10-05 19:02:55,false,"Oslo Løping","7.07","522","00:39:46","152","173","3.3","161","169","5:38","5:02","50","51","1.10","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","Nei","00:25.76.8","8","0.0","00:39:35","00:40:02","134","182"
Utholdenhet,2021-09-28 17:54:37,false,"Utholdenhet","0.00","221","00:24:07","125","150","1.8","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","24:06.66.5","1","0.0","00:00:00","00:24:07","242","258"
Løping,2021-09-24 14:18:44,false,"Oslo Løping","4.77","330","00:28:35","137","152","2.3","172","182","6:00","5:25","55","46","0.97","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","Nei","04:29.77.2","5","0.0","00:28:29","00:30:00","153","186"
Løping,2021-09-22 16:11:53,false,"Ringebu Løping","2.31","210","00:19:12","136","165","2.1","120","186","8:18","5:00","43","44","1.02","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","Nei","01:53.05.4","3","0.0","00:13:43","00:21:40","916","942"
Løping,2021-09-18 09:20:50,false,"Oslo halv maraton","21.20","1,496","01:39:39","173","183","5.0","170","178","4:42","4:00","103","113","1.25","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","Nei","00:46.53.7","22","0.0","01:39:33","01:39:39","-7","21"
Løping,2021-09-14 15:58:46,false,"Oslo Løping","8.00","575","01:12:51","109","148","1.7","87","199","9:06","4:16","109","23","1.77","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","00:02.73.9","9","0.0","01:11:19","01:41:36","-26","64"
Løping,2021-09-12 17:20:49,false,"Oslo Løping","12.28","870","01:08:45","149","173","3.6","161","222","5:36","3:57","114","122","1.10","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","01:37.43","13","0.0","01:07:01","01:09:02","-6","58"
Løping,2021-09-08 13:51:46,false,"Oslo Løping","7.29","575","00:41:07","155","172","3.5","166","174","5:38","5:07","71","71","1.07","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","Nei","01:32.79.1","8","0.0","00:40:52","00:42:01","68","98"
Løping,2021-09-05 13:06:24,false,"Oslo Løping","15.81","1,121","01:27:26","154","180","3.7","168","196","5:32","4:51","182","179","1.08","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","04:13.01.1","16","0.0","01:27:22","01:27:30","70","148"
Løping,2021-09-03 18:26:34,false,"Oslo Løping","9.29","662","00:55:20","145","157","2.8","165","178","5:58","5:14","100","104","1.02","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","01:34.72","10","0.0","00:55:16","00:55:20","66","105"
Sykling,2021-08-29 13:07:01,false,"Oslo Sykling","16.38","406","00:44:02","126","157","1.8","0","0","22.3","45.6","191","188","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","Nei","03:49.25.5","4","0.0","00:43:53","03:03:57","66","156"
Løping,2021-08-28 15:21:26,false,"Sentrumsløpet 10k","9.97","680","00:44:31","181","192","4.4","169","196","4:28","3:13","104","99","1.33","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","Nei","04:05.99.1","10","0.0","00:44:27","00:44:31","8","58"
Løping,2021-08-24 20:17:28,false,"Oslo Løping","7.01","493","00:37:26","154","181","3.3","164","178","5:20","4:13","48","52","1.14","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","01:05.61.1","10","0.0","00:37:02","00:42:10","91","113"
Gåtur,2021-08-23 08:29:10,false,"Oslo Gåing","2.78","167","00:31:07","101","117","0.3","108","136","11:12","7:28","12","71","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","09:23.45","3","0.0","00:00:00","00:31:07","28","98"
Sykling,2021-08-22 12:35:23,false,"Oslo Sykling","16.34","432","00:41:48","135","169","2.4","0","0","23.5","54.4","190","181","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","03:47.82.4","4","0.0","00:41:40","04:21:06","87","177"
Løping,2021-08-21 15:10:36,false,"Oslo Løping","8.30","596","00:47:26","151","180","3.2","163","182","5:43","3:46","74","69","1.07","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","Nei","01:17.26.2","9","0.0","00:47:23","00:47:26","71","103"
Sykling,2021-08-20 20:14:35,false,"Oslo Sykling","10.90","290","00:38:27","120","154","1.0","0","0","17.0","36.9","128","126","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","04:39.32.5","3","0.0","00:37:09","00:55:02","-12","64"
Sykling,2021-08-20 16:53:01,false,"Oslo Sykling","4.53","123","00:13:32","124","163","0.9","0","0","20.1","39.5","50","25","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","13:31.90.1","1","0.0","00:13:17","02:11:30","70","104"
Løping,2021-08-18 19:03:26,false,"Oslo Løping","13.03","943","01:13:12","159","184","3.9","164","193","5:37","2:50","123","133","1.08","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","00:08.39.2","14","0.0","01:13:03","01:13:15","43","97"
Gåtur,2021-08-18 08:27:44,false,"Oslo Gåing","3.01","184","00:35:39","99","131","0.3","99","235","11:51","4:56","20","78","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","00:02.79.6","4","0.0","00:00:00","00:35:39","-8","59"
Gåtur,2021-08-17 15:37:15,false,"Oslo Gåing","2.36","170","00:26:07","96","115","0.6","110","122","11:04","5:41","67","6","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","03:56.92.7","3","0.0","00:00:00","00:26:07","-9","57"
Gåtur,2021-08-17 08:27:16,false,"Oslo Gåing","2.75","174","00:32:16","101","126","0.3","108","128","11:44","7:44","11","69","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","09:45.26","3","0.0","00:00:00","00:32:16","-13","55"
Løping,2021-08-16 21:30:37,false,"Oslo Løping","7.63","547","00:47:21","144","159","2.7","161","171","6:12","5:31","66","80","1.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","00:21.39.8","9","0.0","00:47:17","00:47:21","55","89"
Gåtur,2021-08-16 08:26:51,false,"Oslo Gåing","2.55","155","00:29:00","102","120","0.3","113","125","11:22","8:43","9","67","0.78","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","06:25.28.7","3","0.0","00:00:00","00:29:00","12","77"
Sykling,2021-08-15 17:59:41,false,"Oslo Sykling","8.42","215","00:20:11","136","161","2.0","0","0","25.0","51.7","67","131","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","08:52.43.2","2","0.0","00:20:09","00:20:11","77","167"
Sykling,2021-08-15 15:05:34,false,"Oslo Sykling","8.52","263","00:26:53","132","155","2.0","0","0","19.0","36.8","131","64","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","11:32.48.6","2","0.0","00:26:25","00:29:40","71","154"
Sykling,2021-08-14 23:33:26,false,"Oslo Sykling","7.25","177","00:20:16","124","164","1.5","0","0","21.4","40.9","53","133","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","20.0","0:00","Nei","07:48.04.5","2","0.0","00:19:26","00:20:16","23","144"
Løping,2021-08-14 13:50:28,false,"Oslo Løping","14.13","1,117","01:35:23","156","175","3.0","151","248","6:45","4:46","310","295","0.97","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","00:43.60.1","15","0.0","01:34:50","01:43:06","144","330"
Sykling,2021-08-13 22:49:04,false,"Oslo Sykling","5.83","273","00:23:53","142","171","2.5","0","0","14.7","31.8","152","16","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","04:27.63.1","2","0.0","00:22:11","00:23:53","54","195"
Sykling,2021-08-13 08:36:08,false,"Oslo Sykling","5.57","104","00:13:44","115","140","0.7","0","0","24.3","42.5","18","156","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","01:49.25.8","2","0.0","00:13:23","00:13:44","4","144"
Sykling,2021-08-12 16:02:51,false,"Oslo Sykling","6.02","207","00:20:35","135","171","2.1","0","0","17.6","29.4","149","10","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","Nei","04:19.72.5","2","0.0","00:20:24","01:04:57","-6","132"
Sykling,2021-08-12 09:03:25,false,"Oslo Sykling","5.56","119","00:13:52","122","150","1.0","0","0","24.1","39.3","17","157","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","01:49.88.7","2","0.0","00:13:09","00:13:52","2","144"
Sykling,2021-08-11 08:28:05,false,"Oslo Sykling","8.62","302","00:30:05","132","163","2.5","0","0","17.2","44.7","152","77","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","Nei","12:32.96.1","2","0.0","00:29:08","08:05:05","9","142"
Sykling,2021-08-10 18:12:09,false,"Oslo Sykling","10.19","321","00:29:18","143","170","2.7","0","0","20.9","47.1","98","154","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","Nei","00:39.61.9","3","0.0","00:29:09","00:33:10","49","158"
Sykling,2021-08-10 08:30:49,false,"Oslo Sykling","16.85","551","00:51:02","143","179","3.3","0","0","19.8","42.4","210","239","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","06:01.37.7","4","0.0","00:50:13","07:11:36","-9","154"
Sykling,2021-08-09 16:12:14,false,"Oslo Sykling","26.29","940","01:19:05","149","188","3.3","0","0","19.9","51.7","352","236","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","05:46.72.6","6","0.0","00:00:00","05:37:51","-14","140"
Sykling,2021-08-09 07:49:36,false,"Oslo Sykling","5.10","106","00:14:23","115","143","0.6","0","0","21.3","39.5","24","147","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","00:23.64.5","2","0.0","00:12:47","00:14:23","19","144"
Sykling,2021-08-08 19:32:19,false,"Oslo Sykling","20.95","494","01:08:01","119","147","1.5","0","0","18.5","44.6","310","238","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","04:05.50","5","0.0","01:06:07","02:17:37","1","157"
Sykling,2021-08-08 16:06:22,false,"Oslo Sykling","4.95","197","00:18:49","136","175","2.3","0","0","15.8","33.9","109","15","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","Nei","18:48.81.3","1","0.0","00:15:21","00:19:16","116","222"
Sykling,2021-08-08 15:08:29,false,"Oslo Sykling","5.03","96","00:12:57","115","134","0.6","0","0","23.3","44.9","19","115","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","Nei","00:09.83.1","2","0.0","00:11:26","00:13:11","40","143"
Sykling,2021-08-07 16:45:36,false,"Oslo Sykling","7.53","240","00:26:26","127","168","2.1","0","0","17.1","30.7","118","36","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","08:27.33.8","2","0.0","00:25:10","00:26:26","71","157"
Sykling,2021-08-06 19:48:24,false,"Oslo Sykling","2.28","46","00:06:01.9","115","133","0.4","0","0","22.7","47.9","11","24","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","06:01.92","1","0.0","00:05:54","00:06:01.9","74","92"
Sykling,2021-08-06 17:49:13,false,"Oslo Sykling","2.57","74","00:08:04.0","124","150","0.8","0","0","19.1","34.2","34","16","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","Nei","08:03.95.7","1","0.0","00:07:59","00:08:04.0","71","95"
Løping,2021-08-05 19:39:03,false,"Oslo Løping","7.17","523","00:40:57","153","172","3.5","161","173","5:43","4:55","69","68","1.08","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","00:50.42.4","8","0.0","00:40:48","00:41:50","69","101"
Sykling,2021-08-05 16:23:50,false,"Oslo Sykling","2.72","110","00:11:33","128","169","1.8","0","0","14.1","38.4","67","3","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","Nei","11:33.35.6","1","0.0","00:10:38","00:11:33","21","89"
Sykling,2021-08-05 12:26:00,false,"Oslo Sykling","2.83","58","00:08:37.7","110","131","0.4","0","0","19.7","42.3","7","67","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","Nei","08:37.72.6","1","0.0","00:08:12","00:08:37.7","28","93"
Sykling,2021-08-03 16:45:07,false,"Oslo Sykling","5.55","184","00:21:25","125","159","1.3","0","0","15.6","37.4","96","42","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","Nei","02:15.99.2","2","0.0","00:18:19","02:33:34","31","93"
Sykling,2021-08-03 08:29:37,false,"Oslo Sykling","2.81","42","00:08:27.8","97","127","0.2","0","0","19.9","45.7","9","64","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","Nei","08:27.77.2","1","0.0","00:08:20","00:08:27.8","1","64"
Løping,2021-08-01 18:01:13,false,"Oslo Løping","9.09","686","00:53:28","155","183","4.0","161","176","5:53","4:04","90","94","1.05","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","Nei","00:21.94.4","10","0.0","00:53:21","00:53:28","66","104"
